,maid,datetimestamp,latitude,longitude,homegeohash9,workgeohash,Home_Distance,Work_Distance
2897,075e0f5c-d4fe-42da-8980-caa6b872fff2,12/8/2023 11:33,-37.84200771,145.1566488,r1r0xp5p5,r1r0xp5,8.899549515,9.264702233
2898,075e0f5c-d4fe-42da-8980-caa6b872fff2,12/2/2023 13:34,-37.83988,145.12653,r1r0xp5p5,r1r0xp5,8.899549515,9.264702233
2899,075e0f5c-d4fe-42da-8980-caa6b872fff2,12/24/2023 15:53,-37.84187644,145.1564839,r1r0xp5p5,r1r0xp5,8.899549515,9.264702233
2900,075e0f5c-d4fe-42da-8980-caa6b872fff2,12/27/2023 12:08,-37.86141264,145.1501117,r1r0xp5p5,r1r0xp5,8.899549515,9.264702233
2921,0772eb73-8855-45d6-82b3-f52b09b245d0,12/9/2023 22:25,-37.83061811,145.0562699,r1r0fqzqz,r1r0fqz,9.633634307,9.822370997
2922,0772eb73-8855-45d6-82b3-f52b09b245d0,12/29/2023 14:29,-37.83076282,145.0563899,r1r0fqzqz,r1r0fqz,9.633634307,9.822370997
2923,0772eb73-8855-45d6-82b3-f52b09b245d0,12/27/2023 1:08,-37.83076807,145.0563034,r1r0fqzqz,r1r0fqz,9.633634307,9.822370997
2924,0772eb73-8855-45d6-82b3-f52b09b245d0,12/6/2023 6:15,-37.83068369,145.0563334,r1r0fqzqz,r1r0fqz,9.633634307,9.822370997
3021,07c573c9-56a9-4a55-bf60-236f0abdad17,12/18/2023 3:49,-37.83061451,145.0563733,r1r0fe2e2,r1r1qpb,8.959129213,14.14941334
3022,07c573c9-56a9-4a55-bf60-236f0abdad17,12/5/2023 3:09,-37.83034856,145.056057,r1r0fe2e2,r1r1qpb,8.959129213,14.14941334
3023,07c573c9-56a9-4a55-bf60-236f0abdad17,12/20/2023 3:09,-37.83068893,145.0563152,r1r0fe2e2,r1r1qpb,8.959129213,14.14941334
3024,07c573c9-56a9-4a55-bf60-236f0abdad17,12/18/2023 6:16,-37.83068343,145.0563328,r1r0fe2e2,r1r1qpb,8.959129213,14.14941334
3049,07d67d9a-6a27-4808-be3f-4c9f9025044b,12/24/2023 15:45,-37.8306818,145.0563739,r1r0fu8u8,r1r0f7p,8.129773579,9.312456523
3050,07d67d9a-6a27-4808-be3f-4c9f9025044b,12/7/2023 9:45,-37.83067527,145.0563354,r1r0fu8u8,r1r0f7p,8.129773579,9.312456523
3051,07d67d9a-6a27-4808-be3f-4c9f9025044b,12/14/2023 9:34,-37.8306851,145.0563239,r1r0fu8u8,r1r0f7p,8.129773579,9.312456523
3052,07d67d9a-6a27-4808-be3f-4c9f9025044b,12/15/2023 11:38,-37.83064005,145.0563988,r1r0fu8u8,r1r0f7p,8.129773579,9.312456523
3161,084c89a4-0663-496a-9bc3-4b3cb8215160,12/5/2023 21:46,-37.83061204,145.0563335,r1r1hh2h2,r32x032,7.451566173,208.2009262
3162,084c89a4-0663-496a-9bc3-4b3cb8215160,12/4/2023 10:51,-37.83065625,145.0563633,r1r1hh2h2,r32x032,7.451566173,208.2009262
3163,084c89a4-0663-496a-9bc3-4b3cb8215160,12/8/2023 13:28,-37.83058886,145.0563453,r1r1hh2h2,r32x032,7.451566173,208.2009262
3164,084c89a4-0663-496a-9bc3-4b3cb8215160,12/16/2023 5:23,-37.91245,145.0454,r1r1hh2h2,r32x032,7.451566173,208.2009262
3185,0857d7f0-ed2f-4e5e-83f6-013bbdead46e,12/12/2023 10:54,-37.74410576,145.2014748,r1r1n4w4w,r1r1j8d,7.768002229,5.362232144
3186,0857d7f0-ed2f-4e5e-83f6-013bbdead46e,12/30/2023 13:35,-37.74608852,145.1994577,r1r1n4w4w,r1r1j8d,7.768002229,5.362232144
3187,0857d7f0-ed2f-4e5e-83f6-013bbdead46e,12/1/2023 6:11,-37.77793,145.1162,r1r1n4w4w,r1r1j8d,7.768002229,5.362232144
3188,0857d7f0-ed2f-4e5e-83f6-013bbdead46e,12/14/2023 7:12,-37.82674535,145.0571157,r1r1n4w4w,r1r1j8d,7.768002229,5.362232144
3249,08742800-ad69-4b3a-b694-c4bd8cde842f,12/26/2023 6:40,-37.82680871,145.0571215,r1r0ftntn,r1r14cx,8.457749975,9.311260479
3250,08742800-ad69-4b3a-b694-c4bd8cde842f,12/29/2023 5:17,-37.82678585,145.0571297,r1r0ftntn,r1r14cx,8.457749975,9.311260479
3251,08742800-ad69-4b3a-b694-c4bd8cde842f,12/26/2023 13:21,-37.82673329,145.0570904,r1r0ftntn,r1r14cx,8.457749975,9.311260479
3252,08742800-ad69-4b3a-b694-c4bd8cde842f,12/29/2023 19:15,-37.82673751,145.0571009,r1r0ftntn,r1r14cx,8.457749975,9.311260479
3381,08b6a58c-744b-4a31-b193-a94223395683,12/14/2023 3:14,-37.82677928,145.0571361,r1r0fs2s2,r1r0fs2,9.06917106,9.505996999
3382,08b6a58c-744b-4a31-b193-a94223395683,12/23/2023 16:54,-37.82673078,145.0571466,r1r0fs2s2,r1r0fs2,9.06917106,9.505996999
3383,08b6a58c-744b-4a31-b193-a94223395683,12/3/2023 16:59,-37.82676888,145.0571567,r1r0fs2s2,r1r0fs2,9.06917106,9.505996999
3384,08b6a58c-744b-4a31-b193-a94223395683,12/29/2023 4:59,-37.82675642,145.0571511,r1r0fs2s2,r1r0fs2,9.06917106,9.505996999
3401,08c04846-a6b0-4cae-bf3b-4c94703ee4e8,12/25/2023 12:22,-37.82675955,145.0572044,r1r0mgqgq,r1r0mgq,9.62120048,10.13922884
3402,08c04846-a6b0-4cae-bf3b-4c94703ee4e8,12/24/2023 10:20,-37.82671671,145.0571811,r1r0mgqgq,r1r0mgq,9.62120048,10.13922884
3403,08c04846-a6b0-4cae-bf3b-4c94703ee4e8,12/27/2023 9:15,-37.82677937,145.0571901,r1r0mgqgq,r1r0mgq,9.62120048,10.13922884
3404,08c04846-a6b0-4cae-bf3b-4c94703ee4e8,12/15/2023 15:41,-37.82678035,145.0571378,r1r0mgqgq,r1r0mgq,9.62120048,10.13922884
3525,09061595-7ef6-4d6f-9553-474d21464183,12/3/2023 16:52,-37.82679539,145.0571006,r1r0z5v5v,r1r0hth,9.197413243,12.27572028
3526,09061595-7ef6-4d6f-9553-474d21464183,12/12/2023 12:16,-38.2478,145.12025,r1r0z5v5v,r1r0hth,9.197413243,12.27572028
3527,09061595-7ef6-4d6f-9553-474d21464183,12/19/2023 5:01,-37.9409,145.04784,r1r0z5v5v,r1r0hth,9.197413243,12.27572028
3528,09061595-7ef6-4d6f-9553-474d21464183,12/10/2023 9:47,-37.94103,145.0478,r1r0z5v5v,r1r0hth,9.197413243,12.27572028
3689,0958ff46-6aae-4902-9f19-17a800e6c706,12/14/2023 13:50,-37.8134,144.96375,r1r0f6z6z,r1r0f6z,9.043383268,9.312456523
3690,0958ff46-6aae-4902-9f19-17a800e6c706,12/20/2023 7:01,-37.81341,144.96376,r1r0f6z6z,r1r0f6z,9.043383268,9.312456523
3691,0958ff46-6aae-4902-9f19-17a800e6c706,12/27/2023 21:20,-37.82102,144.95373,r1r0f6z6z,r1r0f6z,9.043383268,9.312456523
3692,0958ff46-6aae-4902-9f19-17a800e6c706,12/8/2023 16:36,-37.82145,144.95373,r1r0f6z6z,r1r0f6z,9.043383268,9.312456523
3849,09ba2cd8-eb7b-4660-a418-0622a1673093,12/29/2023 9:18,-27.67551,152.89754,r1r0fg8g8,r7hdwwh,7.994580121,1346.139402
3850,09ba2cd8-eb7b-4660-a418-0622a1673093,12/14/2023 23:54,-37.81711,144.96566,r1r0fg8g8,r7hdwwh,7.994580121,1346.139402
3851,09ba2cd8-eb7b-4660-a418-0622a1673093,12/23/2023 1:05,-37.81716,144.9656,r1r0fg8g8,r7hdwwh,7.994580121,1346.139402
3852,09ba2cd8-eb7b-4660-a418-0622a1673093,12/16/2023 5:10,-37.81704,144.96563,r1r0fg8g8,r7hdwwh,7.994580121,1346.139402
4037,0a26c587-cce0-485f-8742-c6183d31af0c,12/27/2023 14:05,-37.52963643,144.1738742,r1r0fywyw,r1r0fgc,7.856016325,7.57032453
4038,0a26c587-cce0-485f-8742-c6183d31af0c,12/22/2023 18:33,-37.82437654,144.9630451,r1r0fywyw,r1r0fgc,7.856016325,7.57032453
4039,0a26c587-cce0-485f-8742-c6183d31af0c,12/12/2023 14:22,-37.35132827,144.1406482,r1r0fywyw,r1r0fgc,7.856016325,7.57032453
4040,0a26c587-cce0-485f-8742-c6183d31af0c,12/16/2023 20:37,-37.47936345,144.1505413,r1r0fywyw,r1r0fgc,7.856016325,7.57032453
4045,0a29ddf3-0bc1-4be6-ba4b-3aaa41630ab0,12/9/2023 10:10,-37.83363,145.08892,r1r0v8d8d,r1r0v8d,2.998817696,3.046410674
4046,0a29ddf3-0bc1-4be6-ba4b-3aaa41630ab0,12/20/2023 18:14,-38.092055,145.347727,r1r0v8d8d,r1r0v8d,2.998817696,3.046410674
4047,0a29ddf3-0bc1-4be6-ba4b-3aaa41630ab0,12/3/2023 4:52,-37.84234,144.99729,r1r0v8d8d,r1r0v8d,2.998817696,3.046410674
4048,0a29ddf3-0bc1-4be6-ba4b-3aaa41630ab0,12/10/2023 16:38,-37.83377434,145.0887661,r1r0v8d8d,r1r0v8d,2.998817696,3.046410674
4049,0a2aa591-c33d-43bb-9eb2-cac5bed4067d,12/16/2023 15:51,-37.82284,145.08736,r1r0vd9d9,r1r0v6r,2.939911241,2.42065406
4050,0a2aa591-c33d-43bb-9eb2-cac5bed4067d,12/16/2023 19:38,-37.82282,145.0872,r1r0vd9d9,r1r0v6r,2.939911241,2.42065406
4051,0a2aa591-c33d-43bb-9eb2-cac5bed4067d,12/4/2023 5:56,-37.82298,145.08725,r1r0vd9d9,r1r0v6r,2.939911241,2.42065406
4052,0a2aa591-c33d-43bb-9eb2-cac5bed4067d,12/13/2023 1:51,-37.82293,145.08724,r1r0vd9d9,r1r0v6r,2.939911241,2.42065406
4101,0a4cb0f4-28af-44bd-a534-c80a1cba2296,12/9/2023 14:29,-37.82948179,145.0553074,r1r0ej4j4,r6vpuf1,7.214981253,1330.871903
4102,0a4cb0f4-28af-44bd-a534-c80a1cba2296,12/8/2023 3:04,-37.83021644,145.0554135,r1r0ej4j4,r6vpuf1,7.214981253,1330.871903
4103,0a4cb0f4-28af-44bd-a534-c80a1cba2296,12/11/2023 13:26,-37.82989066,145.0547274,r1r0ej4j4,r6vpuf1,7.214981253,1330.871903
4104,0a4cb0f4-28af-44bd-a534-c80a1cba2296,12/20/2023 19:55,-37.83047046,145.055842,r1r0ej4j4,r6vpuf1,7.214981253,1330.871903
4141,0a5dc782-c06b-4cbc-a26a-172316f0b161,12/21/2023 7:29,-37.82963543,145.0554352,r1r0mn3n3,r1r0mn3,6.693490231,6.829878666
4142,0a5dc782-c06b-4cbc-a26a-172316f0b161,12/3/2023 22:10,-37.83024822,145.0547847,r1r0mn3n3,r1r0mn3,6.693490231,6.829878666
4143,0a5dc782-c06b-4cbc-a26a-172316f0b161,12/15/2023 16:53,-37.82955984,145.0551634,r1r0mn3n3,r1r0mn3,6.693490231,6.829878666
4144,0a5dc782-c06b-4cbc-a26a-172316f0b161,12/22/2023 0:28,-37.82934476,145.0554104,r1r0mn3n3,r1r0mn3,6.693490231,6.829878666
4225,0aa75a1d-a3a6-49c1-8c24-49d01f0720d4,12/30/2023 14:50,-37.83017561,145.0546347,r1r0fdsds,r3gwc6v,8.407470043,703.6359449
4226,0aa75a1d-a3a6-49c1-8c24-49d01f0720d4,12/17/2023 6:09,-37.82889982,145.0562696,r1r0fdsds,r3gwc6v,8.407470043,703.6359449
4227,0aa75a1d-a3a6-49c1-8c24-49d01f0720d4,12/23/2023 14:04,-37.8298982,145.056002,r1r0fdsds,r3gwc6v,8.407470043,703.6359449
4228,0aa75a1d-a3a6-49c1-8c24-49d01f0720d4,12/19/2023 14:23,-37.82974567,145.0551157,r1r0fdsds,r3gwc6v,8.407470043,703.6359449
4534,0ba16962-1812-4ee2-8b05-21ea92eb316e,12/9/2023 10:30,-37.82944074,145.0556405,r1r0s6767,r1prmmp,4.626010744,43.03248668
4535,0ba16962-1812-4ee2-8b05-21ea92eb316e,12/25/2023 14:52,-37.8294627,145.0553214,r1r0s6767,r1prmmp,4.626010744,43.03248668
4536,0ba16962-1812-4ee2-8b05-21ea92eb316e,12/26/2023 6:08,-37.83014302,145.0560653,r1r0s6767,r1prmmp,4.626010744,43.03248668
4537,0ba16962-1812-4ee2-8b05-21ea92eb316e,12/29/2023 6:09,-37.82940597,145.054662,r1r0s6767,r1prmmp,4.626010744,43.03248668
4570,0bb706b0-ed7b-415a-9e89-b703eae00cba,12/12/2023 3:09,-37.82979609,145.0550973,r1r1hjsjs,r1r0s1r,7.998469119,5.00397023
4571,0bb706b0-ed7b-415a-9e89-b703eae00cba,12/21/2023 14:14,-37.82965031,145.0552183,r1r1hjsjs,r1r0s1r,7.998469119,5.00397023
4572,0bb706b0-ed7b-415a-9e89-b703eae00cba,12/16/2023 9:48,-37.83006401,145.0549527,r1r1hjsjs,r1r0s1r,7.998469119,5.00397023
4573,0bb706b0-ed7b-415a-9e89-b703eae00cba,12/30/2023 8:27,-37.82956132,145.0555549,r1r1hjsjs,r1r0s1r,7.998469119,5.00397023
4626,0bd0b682-3a36-4450-bc65-c95f41eb952b,12/14/2023 12:44,-37.76184455,144.9755762,r1r14gfgf,r1r14gf,9.987382243,10.01145166
4627,0bd0b682-3a36-4450-bc65-c95f41eb952b,12/4/2023 17:02,-37.76175462,144.9756225,r1r14gfgf,r1r14gf,9.987382243,10.01145166
4628,0bd0b682-3a36-4450-bc65-c95f41eb952b,12/26/2023 19:38,-37.76167754,144.9756886,r1r14gfgf,r1r14gf,9.987382243,10.01145166
4629,0bd0b682-3a36-4450-bc65-c95f41eb952b,12/17/2023 0:34,-37.76168006,144.9756683,r1r14gfgf,r1r14gf,9.987382243,10.01145166
4630,0bd2ba54-fab2-4d01-9662-da6379348f20,12/19/2023 21:09,-32.608916,115.641886,r1r0f6z6z,r1r0f6z,9.043383268,9.312456523
4631,0bd2ba54-fab2-4d01-9662-da6379348f20,12/4/2023 6:27,-37.67816651,144.8795054,r1r0f6z6z,r1r0f6z,9.043383268,9.312456523
4632,0bd2ba54-fab2-4d01-9662-da6379348f20,12/15/2023 14:08,-33.02660781,151.6057071,r1r0f6z6z,r1r0f6z,9.043383268,9.312456523
4633,0bd2ba54-fab2-4d01-9662-da6379348f20,12/30/2023 9:43,-37.65511118,144.8831639,r1r0f6z6z,r1r0f6z,9.043383268,9.312456523
4762,0c3aa87c-3dd6-4ca7-99e0-b1e68d1c0d0e,12/24/2023 17:04,-37.82292303,145.0974566,r1r0y4646,r1r0y46,4.868977677,4.922211906
4763,0c3aa87c-3dd6-4ca7-99e0-b1e68d1c0d0e,12/9/2023 18:45,-37.82324717,145.1030843,r1r0y4646,r1r0y46,4.868977677,4.922211906
4764,0c3aa87c-3dd6-4ca7-99e0-b1e68d1c0d0e,12/5/2023 17:53,-37.82826564,145.1181083,r1r0y4646,r1r0y46,4.868977677,4.922211906
4765,0c3aa87c-3dd6-4ca7-99e0-b1e68d1c0d0e,12/3/2023 21:53,-37.82365645,145.1115823,r1r0y4646,r1r0y46,4.868977677,4.922211906
4868,0c6839c8-d97c-40ab-a93e-27ed7cab1df6,12/6/2023 14:19,-37.82631021,145.0574904,r1r0v2j2j,r1r0v81,2.468829039,3.254926188
4869,0c6839c8-d97c-40ab-a93e-27ed7cab1df6,12/1/2023 8:34,-37.82633832,145.0574068,r1r0v2j2j,r1r0v81,2.468829039,3.254926188
4870,0c6839c8-d97c-40ab-a93e-27ed7cab1df6,12/27/2023 11:12,-37.82641553,145.0574089,r1r0v2j2j,r1r0v81,2.468829039,3.254926188
4871,0c6839c8-d97c-40ab-a93e-27ed7cab1df6,12/12/2023 1:39,-37.82637065,145.0574342,r1r0v2j2j,r1r0v81,2.468829039,3.254926188
4900,0c8ded77-d6c6-4066-a9d4-ecd23251fa09,12/5/2023 7:23,-37.82625075,145.0573952,r1r0sgcgc,r1r0g7s,3.326897211,5.836891301
4901,0c8ded77-d6c6-4066-a9d4-ecd23251fa09,12/6/2023 2:51,-37.82649251,145.057431,r1r0sgcgc,r1r0g7s,3.326897211,5.836891301
4902,0c8ded77-d6c6-4066-a9d4-ecd23251fa09,12/6/2023 12:24,-37.82627222,145.0574397,r1r0sgcgc,r1r0g7s,3.326897211,5.836891301
4903,0c8ded77-d6c6-4066-a9d4-ecd23251fa09,12/6/2023 20:31,-37.82642375,145.0574709,r1r0sgcgc,r1r0g7s,3.326897211,5.836891301
5069,0d05606e-1eca-4a19-8a47-d0eb15a819da,12/21/2023 13:08,-37.82635731,145.0573503,r1r0e1q1q,r1r0e1q,7.94747823,7.989286194
5070,0d05606e-1eca-4a19-8a47-d0eb15a819da,12/8/2023 2:57,-37.82651941,145.0574667,r1r0e1q1q,r1r0e1q,7.94747823,7.989286194
5071,0d05606e-1eca-4a19-8a47-d0eb15a819da,12/14/2023 21:47,-37.82643279,145.0574175,r1r0e1q1q,r1r0e1q,7.94747823,7.989286194
5072,0d05606e-1eca-4a19-8a47-d0eb15a819da,12/3/2023 16:24,-37.8264257,145.0573787,r1r0e1q1q,r1r0e1q,7.94747823,7.989286194
5293,0d8f6e13-6553-4f8a-b16d-5f317178bc1c,12/7/2023 0:02,-37.82629872,145.0573779,r1r15ekek,r22ezye,7.619398097,594.9403335
5294,0d8f6e13-6553-4f8a-b16d-5f317178bc1c,12/14/2023 15:52,-37.82635438,145.0574349,r1r15ekek,r22ezye,7.619398097,594.9403335
5295,0d8f6e13-6553-4f8a-b16d-5f317178bc1c,12/17/2023 10:36,-42.89794,147.2987,r1r15ekek,r22ezye,7.619398097,594.9403335
5296,0d8f6e13-6553-4f8a-b16d-5f317178bc1c,12/10/2023 9:36,-42.89787,147.2987,r1r15ekek,r22ezye,7.619398097,594.9403335
5481,0e02bc64-23ff-4810-b207-83b999bc7fed,12/4/2023 19:57,-38.2922,142.36772,r1r0geyey,r1r0gey,4.539877035,4.123142885
5482,0e02bc64-23ff-4810-b207-83b999bc7fed,12/5/2023 16:44,-37.80778,142.19392,r1r0geyey,r1r0gey,4.539877035,4.123142885
5483,0e02bc64-23ff-4810-b207-83b999bc7fed,12/26/2023 11:02,-37.81963,142.21911,r1r0geyey,r1r0gey,4.539877035,4.123142885
5484,0e02bc64-23ff-4810-b207-83b999bc7fed,12/20/2023 15:30,-38.35002,142.47896,r1r0geyey,r1r0gey,4.539877035,4.123142885
5521,0e1abc30-8dfb-493a-908e-35ec32b68df4,12/29/2023 5:59,-37.91446,144.98623,r1r07gqgq,r1r07gq,9.134807745,9.45369411
5522,0e1abc30-8dfb-493a-908e-35ec32b68df4,12/17/2023 11:01,-37.85356,144.99837,r1r07gqgq,r1r07gq,9.134807745,9.45369411
5523,0e1abc30-8dfb-493a-908e-35ec32b68df4,12/8/2023 23:50,-37.68943,143.65526,r1r07gqgq,r1r07gq,9.134807745,9.45369411
5524,0e1abc30-8dfb-493a-908e-35ec32b68df4,12/1/2023 2:43,-37.89724,145.00368,r1r07gqgq,r1r07gq,9.134807745,9.45369411
5537,0e2e606f-8629-431f-afa2-671bc9119be4,12/7/2023 11:37,-37.82825,144.98821,r1r0fb9b9,r1ppuuy,7.762923805,17.83133736
5538,0e2e606f-8629-431f-afa2-671bc9119be4,12/17/2023 23:03,-37.81673,144.99412,r1r0fb9b9,r1ppuuy,7.762923805,17.83133736
5539,0e2e606f-8629-431f-afa2-671bc9119be4,12/13/2023 8:02,-37.8337,144.9664,r1r0fb9b9,r1ppuuy,7.762923805,17.83133736
5540,0e2e606f-8629-431f-afa2-671bc9119be4,12/31/2023 4:54,-37.93573,145.03672,r1r0fb9b9,r1ppuuy,7.762923805,17.83133736
5549,0e4194e1-e937-4be0-b754-d6c643620bc6,12/20/2023 21:46,-37.89222032,145.0169473,r1r07vyvy,r1r07vy,7.681177783,7.389002892
5550,0e4194e1-e937-4be0-b754-d6c643620bc6,12/11/2023 20:49,-37.88500888,145.0835174,r1r07vyvy,r1r07vy,7.681177783,7.389002892
5551,0e4194e1-e937-4be0-b754-d6c643620bc6,12/27/2023 6:44,-37.892438,145.0170149,r1r07vyvy,r1r07vy,7.681177783,7.389002892
5552,0e4194e1-e937-4be0-b754-d6c643620bc6,12/30/2023 5:26,-37.89225523,145.0171734,r1r07vyvy,r1r07vy,7.681177783,7.389002892
5573,0e53022b-717c-40b7-bd5b-de756a57d719,12/1/2023 21:13,-37.62688,145.00371,r1r0dgngn,r1r0exz,8.077523842,4.141680817
5574,0e53022b-717c-40b7-bd5b-de756a57d719,12/17/2023 3:44,-37.63164,145.01238,r1r0dgngn,r1r0exz,8.077523842,4.141680817
5575,0e53022b-717c-40b7-bd5b-de756a57d719,12/1/2023 13:03,-37.62681,145.00393,r1r0dgngn,r1r0exz,8.077523842,4.141680817
5576,0e53022b-717c-40b7-bd5b-de756a57d719,12/29/2023 1:40,-37.65143,145.0485,r1r0dgngn,r1r0exz,8.077523842,4.141680817
