,maid,datetimestamp,latitude,longitude,homegeohash9,workgeohash,Home_Distance,Work_Distance
5593,0e5e057d-c832-4064-a7ef-dfc6e2eea87d,12/2/2023 19:54,-36.80277817,145.4688569,r1r0fssss,r1r0mqj,8.615448596,7.048508191
5594,0e5e057d-c832-4064-a7ef-dfc6e2eea87d,12/22/2023 17:53,-34.95337205,148.1612284,r1r0fssss,r1r0mqj,8.615448596,7.048508191
5595,0e5e057d-c832-4064-a7ef-dfc6e2eea87d,12/6/2023 3:29,-36.71978841,145.626081,r1r0fssss,r1r0mqj,8.615448596,7.048508191
5596,0e5e057d-c832-4064-a7ef-dfc6e2eea87d,12/9/2023 2:10,-34.81492601,148.3351656,r1r0fssss,r1r0mqj,8.615448596,7.048508191
5621,0e7045b8-00a5-43b4-b51c-de0c15d05da7,12/5/2023 7:40,-41.15468701,146.5343814,r1r0xh8h8,r1ppzn6,8.905171046,18.66522132
5622,0e7045b8-00a5-43b4-b51c-de0c15d05da7,12/9/2023 12:05,-41.15468683,146.5343001,r1r0xh8h8,r1ppzn6,8.905171046,18.66522132
5623,0e7045b8-00a5-43b4-b51c-de0c15d05da7,12/12/2023 7:50,-41.15464512,146.5343133,r1r0xh8h8,r1ppzn6,8.905171046,18.66522132
5624,0e7045b8-00a5-43b4-b51c-de0c15d05da7,12/5/2023 23:27,-41.15465545,146.5343045,r1r0xh8h8,r1ppzn6,8.905171046,18.66522132
5689,0eb1028f-e4d5-42b8-a23b-ac3de4bc701e,12/1/2023 18:41,-38.21584,145.06237,r1r07s7s7,r1r07s7,9.15731432,9.204155771
5690,0eb1028f-e4d5-42b8-a23b-ac3de4bc701e,12/22/2023 23:21,-37.94525,145.0833,r1r07s7s7,r1r07s7,9.15731432,9.204155771
5691,0eb1028f-e4d5-42b8-a23b-ac3de4bc701e,12/10/2023 8:13,-37.941276,145.09276,r1r07s7s7,r1r07s7,9.15731432,9.204155771
5692,0eb1028f-e4d5-42b8-a23b-ac3de4bc701e,12/24/2023 11:35,-37.94187,145.08796,r1r07s7s7,r1r07s7,9.15731432,9.204155771
5697,0eb3451a-aea1-4c21-a62d-74736aed78ef,12/10/2023 11:24,-37.76724,145.04422,r1r0fs0s0,r1r2fuu,9.038150525,23.35203842
5698,0eb3451a-aea1-4c21-a62d-74736aed78ef,12/14/2023 18:54,-37.8089,144.99316,r1r0fs0s0,r1r2fuu,9.038150525,23.35203842
5699,0eb3451a-aea1-4c21-a62d-74736aed78ef,12/23/2023 2:13,-37.7793,145.00148,r1r0fs0s0,r1r2fuu,9.038150525,23.35203842
5700,0eb3451a-aea1-4c21-a62d-74736aed78ef,12/16/2023 23:09,-37.81941,145.31471,r1r0fs0s0,r1r2fuu,9.038150525,23.35203842
5701,0eb8cf0b-38f8-490a-8a3a-9e0008487d12,12/1/2023 10:30,-37.75168,145.07227,r1r1jpwpw,r1r1jpw,8.925819151,8.953654476
5702,0eb8cf0b-38f8-490a-8a3a-9e0008487d12,12/25/2023 15:48,-37.79757423,144.9845474,r1r1jpwpw,r1r1jpw,8.925819151,8.953654476
5703,0eb8cf0b-38f8-490a-8a3a-9e0008487d12,12/5/2023 22:46,-37.7929,144.97494,r1r1jpwpw,r1r1jpw,8.925819151,8.953654476
5704,0eb8cf0b-38f8-490a-8a3a-9e0008487d12,12/9/2023 13:46,-37.75156,145.07231,r1r1jpwpw,r1r1jpw,8.925819151,8.953654476
5729,0ec9310c-183a-42d9-8edb-c293a4d92667,12/20/2023 21:49,-34.75153,149.72097,r1r0g7y7y,r1r20zp,5.490619335,19.67651991
5730,0ec9310c-183a-42d9-8edb-c293a4d92667,12/23/2023 4:11,-34.75158,149.7208,r1r0g7y7y,r1r20zp,5.490619335,19.67651991
5731,0ec9310c-183a-42d9-8edb-c293a4d92667,12/20/2023 17:50,-37.92893,145.24993,r1r0g7y7y,r1r20zp,5.490619335,19.67651991
5732,0ec9310c-183a-42d9-8edb-c293a4d92667,12/1/2023 21:25,-34.75154,149.7208,r1r0g7y7y,r1r20zp,5.490619335,19.67651991
5881,0f28d1e3-b2db-4637-95f9-820583a7cd05,12/1/2023 13:45,-37.8355,145.03769,r1r0u2m2m,r1ppnyw,1.652587079,32.25611683
5882,0f28d1e3-b2db-4637-95f9-820583a7cd05,12/12/2023 21:54,-37.83542,145.03772,r1r0u2m2m,r1ppnyw,1.652587079,32.25611683
5883,0f28d1e3-b2db-4637-95f9-820583a7cd05,12/23/2023 17:22,-37.83901,144.9973,r1r0u2m2m,r1ppnyw,1.652587079,32.25611683
5884,0f28d1e3-b2db-4637-95f9-820583a7cd05,12/21/2023 1:51,-37.83545,145.0377,r1r0u2m2m,r1ppnyw,1.652587079,32.25611683
5953,0f52eba8-338a-413d-baaf-1c5083f53d13,12/31/2023 21:23,-37.8002074,145.070766,r1r0vntnt,r1r0vnt,3.552791951,3.543565014
5954,0f52eba8-338a-413d-baaf-1c5083f53d13,12/24/2023 0:57,-37.86623881,145.0328231,r1r0vntnt,r1r0vnt,3.552791951,3.543565014
5955,0f52eba8-338a-413d-baaf-1c5083f53d13,12/9/2023 8:33,-37.78435712,145.1252206,r1r0vntnt,r1r0vnt,3.552791951,3.543565014
5956,0f52eba8-338a-413d-baaf-1c5083f53d13,12/5/2023 21:42,-37.86691605,145.0395625,r1r0vntnt,r1r0vnt,3.552791951,3.543565014
6074,0f95bf98-84a3-4b24-ab8d-ae537fb7bda8,12/4/2023 17:36,-34.86879,138.5488,r1r0f9f9f,r1r0fu0,8.622382889,7.806917525
6075,0f95bf98-84a3-4b24-ab8d-ae537fb7bda8,12/26/2023 15:32,-37.73831,145.06643,r1r0f9f9f,r1r0fu0,8.622382889,7.806917525
6076,0f95bf98-84a3-4b24-ab8d-ae537fb7bda8,12/30/2023 6:50,-37.86754,145.09007,r1r0f9f9f,r1r0fu0,8.622382889,7.806917525
6077,0f95bf98-84a3-4b24-ab8d-ae537fb7bda8,12/22/2023 16:15,-34.8688,138.54874,r1r0f9f9f,r1r0fu0,8.622382889,7.806917525
6094,0f9fb1bd-5fea-454e-93c0-6de93b3fc8ca,12/4/2023 22:31,-37.43271,143.4404,r1r0e0y0y,r1pppj0,8.143256729,33.33171149
6095,0f9fb1bd-5fea-454e-93c0-6de93b3fc8ca,12/31/2023 23:01,-36.77009,141.23689,r1r0e0y0y,r1pppj0,8.143256729,33.33171149
6096,0f9fb1bd-5fea-454e-93c0-6de93b3fc8ca,12/25/2023 13:19,-37.87482,144.98724,r1r0e0y0y,r1pppj0,8.143256729,33.33171149
6097,0f9fb1bd-5fea-454e-93c0-6de93b3fc8ca,12/5/2023 22:11,-37.64976,142.34423,r1r0e0y0y,r1pppj0,8.143256729,33.33171149
6266,0fed975d-f2f4-4d15-a131-f43bdf35d3a2,12/26/2023 16:44,-41.19178,146.35495,r1r0sw3w3,r28j7yj,2.028123719,395.7830703
6267,0fed975d-f2f4-4d15-a131-f43bdf35d3a2,12/30/2023 5:41,-37.8579,145.0234,r1r0sw3w3,r28j7yj,2.028123719,395.7830703
6268,0fed975d-f2f4-4d15-a131-f43bdf35d3a2,12/29/2023 2:25,-41.1942,146.36058,r1r0sw3w3,r28j7yj,2.028123719,395.7830703
6269,0fed975d-f2f4-4d15-a131-f43bdf35d3a2,12/21/2023 16:15,-37.85794,145.02322,r1r0sw3w3,r28j7yj,2.028123719,395.7830703
6538,109db1e3-db99-446d-99de-e795963c4c28,12/19/2023 12:26,-37.77647,145.30844,r1r0zpdpd,r1r0zpd,9.531519236,8.948332067
6539,109db1e3-db99-446d-99de-e795963c4c28,12/12/2023 15:16,-37.7764,145.30845,r1r0zpdpd,r1r0zpd,9.531519236,8.948332067
6540,109db1e3-db99-446d-99de-e795963c4c28,12/17/2023 12:42,-37.80557,145.32737,r1r0zpdpd,r1r0zpd,9.531519236,8.948332067
6541,109db1e3-db99-446d-99de-e795963c4c28,12/23/2023 5:14,-37.77672,145.30843,r1r0zpdpd,r1r0zpd,9.531519236,8.948332067
6626,10cb001c-79e4-413a-b4ce-e80ab3091c21,12/19/2023 9:45,-37.80988,144.97247,r1r0m6x6x,r1r1466,9.360123051,10.77624888
6627,10cb001c-79e4-413a-b4ce-e80ab3091c21,12/26/2023 16:54,-37.79981,144.99243,r1r0m6x6x,r1r1466,9.360123051,10.77624888
6628,10cb001c-79e4-413a-b4ce-e80ab3091c21,12/25/2023 19:00,-37.80987,144.97247,r1r0m6x6x,r1r1466,9.360123051,10.77624888
6629,10cb001c-79e4-413a-b4ce-e80ab3091c21,12/13/2023 17:28,-37.80986,144.97246,r1r0m6x6x,r1r1466,9.360123051,10.77624888
6682,10f15027-890c-471c-9011-d8d56348b85d,12/20/2023 9:06,-37.8138,144.98823,r1r0t3434,r1r0t34,5.429602759,4.97961978
6683,10f15027-890c-471c-9011-d8d56348b85d,12/11/2023 19:06,-37.80578,144.9919,r1r0t3434,r1r0t34,5.429602759,4.97961978
6684,10f15027-890c-471c-9011-d8d56348b85d,12/27/2023 15:52,-33.86248,151.21362,r1r0t3434,r1r0t34,5.429602759,4.97961978
6685,10f15027-890c-471c-9011-d8d56348b85d,12/21/2023 4:22,-37.80706,144.9903,r1r0t3434,r1r0t34,5.429602759,4.97961978
6690,10f5b31e-9829-42df-9c22-bf0378c90655,12/30/2023 15:19,-37.74338,144.73385,r1r15f9f9,r1r15f9,6.867948893,6.809421856
6691,10f5b31e-9829-42df-9c22-bf0378c90655,12/15/2023 13:04,-37.62187,145.0405,r1r15f9f9,r1r15f9,6.867948893,6.809421856
6692,10f5b31e-9829-42df-9c22-bf0378c90655,12/27/2023 2:39,-37.6218,145.04054,r1r15f9f9,r1r15f9,6.867948893,6.809421856
6693,10f5b31e-9829-42df-9c22-bf0378c90655,12/7/2023 2:33,-37.62183,145.040543,r1r15f9f9,r1r15f9,6.867948893,6.809421856
6758,112e4288-57c0-4e2c-8ffc-e7f25043bf5b,12/28/2023 1:12,-37.90087632,145.1054089,r1r0myzyz,r1r0myz,7.799040683,8.248190185
6759,112e4288-57c0-4e2c-8ffc-e7f25043bf5b,12/16/2023 20:59,-37.88755771,145.106724,r1r0myzyz,r1r0myz,7.799040683,8.248190185
6760,112e4288-57c0-4e2c-8ffc-e7f25043bf5b,12/10/2023 19:38,-37.88743554,145.1067364,r1r0myzyz,r1r0myz,7.799040683,8.248190185
6761,112e4288-57c0-4e2c-8ffc-e7f25043bf5b,12/3/2023 11:29,-37.92086248,145.1204023,r1r0myzyz,r1r0myz,7.799040683,8.248190185
6790,11465eea-ce35-4cc0-988d-4d27428bccc8,12/2/2023 1:05,-37.75684,145.06955,r1r1j7r7r,r1r1j7r,6.656914689,6.981695723
6791,11465eea-ce35-4cc0-988d-4d27428bccc8,12/24/2023 16:54,-37.9977,145.21504,r1r1j7r7r,r1r1j7r,6.656914689,6.981695723
6792,11465eea-ce35-4cc0-988d-4d27428bccc8,12/29/2023 21:42,-37.75873,145.06925,r1r1j7r7r,r1r1j7r,6.656914689,6.981695723
6793,11465eea-ce35-4cc0-988d-4d27428bccc8,12/17/2023 3:44,-37.68952,144.98345,r1r1j7r7r,r1r1j7r,6.656914689,6.981695723
6858,11624bfe-1c8c-498b-9287-0d7c0dbbec06,12/9/2023 3:19,-37.775,145.09346,r1r1hj1j1,r1qbshm,7.839719666,33.1276018
6859,11624bfe-1c8c-498b-9287-0d7c0dbbec06,12/15/2023 7:09,-37.77503,145.09331,r1r1hj1j1,r1qbshm,7.839719666,33.1276018
6860,11624bfe-1c8c-498b-9287-0d7c0dbbec06,12/5/2023 6:58,-37.77509,145.09348,r1r1hj1j1,r1qbshm,7.839719666,33.1276018
6861,11624bfe-1c8c-498b-9287-0d7c0dbbec06,12/20/2023 5:56,-37.77498,145.09332,r1r1hj1j1,r1qbshm,7.839719666,33.1276018
6922,118a4d61-5081-42a1-ab40-fc3319937062,12/7/2023 4:34,-37.83328,144.96667,r1r0dukuk,r1r0duk,7.969843704,8.214976234
6923,118a4d61-5081-42a1-ab40-fc3319937062,12/25/2023 2:37,-37.83337,144.96668,r1r0dukuk,r1r0duk,7.969843704,8.214976234
6924,118a4d61-5081-42a1-ab40-fc3319937062,12/8/2023 21:54,-37.83327,144.96673,r1r0dukuk,r1r0duk,7.969843704,8.214976234
6925,118a4d61-5081-42a1-ab40-fc3319937062,12/7/2023 16:57,-37.83325,144.96665,r1r0dukuk,r1r0duk,7.969843704,8.214976234
6978,11ba6e98-9b4c-45a3-b591-3f4bcbf64093,12/16/2023 5:35,-37.77782,145.02493,r1r155454,r1r1v9u,9.016412451,20.21111995
6979,11ba6e98-9b4c-45a3-b591-3f4bcbf64093,12/17/2023 9:44,-37.7761,144.97891,r1r155454,r1r1v9u,9.016412451,20.21111995
6980,11ba6e98-9b4c-45a3-b591-3f4bcbf64093,12/9/2023 2:45,-37.83848,144.94066,r1r155454,r1r1v9u,9.016412451,20.21111995
6981,11ba6e98-9b4c-45a3-b591-3f4bcbf64093,12/20/2023 11:30,-37.83824,144.94055,r1r155454,r1r1v9u,9.016412451,20.21111995
7026,11d11119-cef3-4a27-a3b6-55324b4983d7,12/10/2023 22:45,-38.38211,142.48488,r1r0wtptp,r1r0wtp,7.857307311,7.772114038
7027,11d11119-cef3-4a27-a3b6-55324b4983d7,12/3/2023 8:38,-38.32879,143.78338,r1r0wtptp,r1r0wtp,7.857307311,7.772114038
7028,11d11119-cef3-4a27-a3b6-55324b4983d7,12/25/2023 3:02,-37.8491,145.13455,r1r0wtptp,r1r0wtp,7.857307311,7.772114038
7029,11d11119-cef3-4a27-a3b6-55324b4983d7,12/3/2023 17:05,-37.78623,144.8309,r1r0wtptp,r1r0wtp,7.857307311,7.772114038
7120,12016ea0-d2c5-495a-b2e8-87162d8339cf,12/12/2023 20:58,-37.81438,144.9492,r1r0vbgbg,r1r0fkh,4.086599478,9.505996999
7121,12016ea0-d2c5-495a-b2e8-87162d8339cf,12/18/2023 23:49,-37.81438,144.94924,r1r0vbgbg,r1r0fkh,4.086599478,9.505996999
7122,12016ea0-d2c5-495a-b2e8-87162d8339cf,12/15/2023 12:45,-37.81422,144.94923,r1r0vbgbg,r1r0fkh,4.086599478,9.505996999
7123,12016ea0-d2c5-495a-b2e8-87162d8339cf,12/16/2023 3:21,-37.81424,144.94918,r1r0vbgbg,r1r0fkh,4.086599478,9.505996999
7148,1214dc82-deb2-4b3c-b457-7ba3ce489db5,12/8/2023 13:08,-37.80449,145.0476,r1r0gstst,r1r0t12,4.840705001,4.502038466
7149,1214dc82-deb2-4b3c-b457-7ba3ce489db5,12/4/2023 10:04,-37.8044,145.04757,r1r0gstst,r1r0t12,4.840705001,4.502038466
7150,1214dc82-deb2-4b3c-b457-7ba3ce489db5,12/5/2023 7:54,-37.80446,145.04758,r1r0gstst,r1r0t12,4.840705001,4.502038466
7151,1214dc82-deb2-4b3c-b457-7ba3ce489db5,12/10/2023 15:15,-37.80854,144.96801,r1r0gstst,r1r0t12,4.840705001,4.502038466
7436,12cfff3b-3f79-41dc-b2f1-93dc34cdb69f,12/27/2023 14:09,-34.9114,138.56111,r1r0f2h2h,r1r0bxw,9.397472295,16.60996281
7437,12cfff3b-3f79-41dc-b2f1-93dc34cdb69f,12/30/2023 12:56,-34.6198,138.72457,r1r0f2h2h,r1r0bxw,9.397472295,16.60996281
7438,12cfff3b-3f79-41dc-b2f1-93dc34cdb69f,12/13/2023 0:23,-37.79734,144.84251,r1r0f2h2h,r1r0bxw,9.397472295,16.60996281
7439,12cfff3b-3f79-41dc-b2f1-93dc34cdb69f,12/29/2023 6:12,-34.85536,138.53317,r1r0f2h2h,r1r0bxw,9.397472295,16.60996281
7644,133b1423-f8c0-4a41-a858-b816b5df619e,12/14/2023 3:59,-37.82172,145.17536,r1r0zkckc,r1r1jty,9.802798206,8.326059865
7645,133b1423-f8c0-4a41-a858-b816b5df619e,12/17/2023 2:08,-37.86878,145.14091,r1r0zkckc,r1r1jty,9.802798206,8.326059865
7646,133b1423-f8c0-4a41-a858-b816b5df619e,12/31/2023 23:39,-37.86884,145.14102,r1r0zkckc,r1r1jty,9.802798206,8.326059865
7647,133b1423-f8c0-4a41-a858-b816b5df619e,12/22/2023 0:28,-37.86877,145.14097,r1r0zkckc,r1r1jty,9.802798206,8.326059865
7668,134efe58-f521-4aee-8c50-de8e18c55fb8,12/29/2023 22:50,-37.78807,144.83255,r1r0s8n8n,r1r0km2,5.698539197,8.128726486
7669,134efe58-f521-4aee-8c50-de8e18c55fb8,12/22/2023 23:51,-37.81146,144.80872,r1r0s8n8n,r1r0km2,5.698539197,8.128726486
7670,134efe58-f521-4aee-8c50-de8e18c55fb8,12/22/2023 19:26,-37.81535,144.80733,r1r0s8n8n,r1r0km2,5.698539197,8.128726486
7671,134efe58-f521-4aee-8c50-de8e18c55fb8,12/8/2023 20:46,-37.81536,144.8073,r1r0s8n8n,r1r0km2,5.698539197,8.128726486
7700,136d859d-d16a-491f-99e1-397150ddd51d,12/20/2023 3:49,-37.64493,144.96359,r1r1m3737,r1r1m37,9.982140746,10.20534799
7701,136d859d-d16a-491f-99e1-397150ddd51d,12/31/2023 6:51,-37.64056,144.96427,r1r1m3737,r1r1m37,9.982140746,10.20534799
7702,136d859d-d16a-491f-99e1-397150ddd51d,12/3/2023 9:24,-37.71744,144.82534,r1r1m3737,r1r1m37,9.982140746,10.20534799
7703,136d859d-d16a-491f-99e1-397150ddd51d,12/15/2023 1:48,-37.87466,145.09013,r1r1m3737,r1r1m37,9.982140746,10.20534799
7748,138be994-8014-4e12-9e3f-221e52eb05e2,12/26/2023 6:06,-37.89853,145.1202,r1r0t3n3n,r1r0t3n,5.626272762,4.97961978
7749,138be994-8014-4e12-9e3f-221e52eb05e2,12/3/2023 3:34,-37.8985,145.1202,r1r0t3n3n,r1r0t3n,5.626272762,4.97961978
7750,138be994-8014-4e12-9e3f-221e52eb05e2,12/14/2023 6:26,-37.85527,145.11848,r1r0t3n3n,r1r0t3n,5.626272762,4.97961978
7751,138be994-8014-4e12-9e3f-221e52eb05e2,12/23/2023 19:06,-37.87398,145.15338,r1r0t3n3n,r1r0t3n,5.626272762,4.97961978
7848,13d5d4d4-0a49-4514-9bc5-c183081167cb,12/16/2023 11:09,-37.88486,145.04728,r1r0k6t6t,r1r0z7n,9.125191698,10.13030808
7849,13d5d4d4-0a49-4514-9bc5-c183081167cb,12/8/2023 20:07,-37.9172,145.03716,r1r0k6t6t,r1r0z7n,9.125191698,10.13030808
7850,13d5d4d4-0a49-4514-9bc5-c183081167cb,12/18/2023 16:58,-37.88487,145.04728,r1r0k6t6t,r1r0z7n,9.125191698,10.13030808
7851,13d5d4d4-0a49-4514-9bc5-c183081167cb,12/19/2023 16:45,-37.95447,145.04766,r1r0k6t6t,r1r0z7n,9.125191698,10.13030808
7900,13fbd210-5dc7-4187-bd0e-7aca8ba8f987,12/6/2023 6:42,-37.71597,144.75442,r1r0fkvkv,r1r0fkv,9.497449401,9.505996999
7901,13fbd210-5dc7-4187-bd0e-7aca8ba8f987,12/23/2023 9:03,-37.80965,144.95044,r1r0fkvkv,r1r0fkv,9.497449401,9.505996999
7902,13fbd210-5dc7-4187-bd0e-7aca8ba8f987,12/30/2023 11:02,-37.7102,144.75695,r1r0fkvkv,r1r0fkv,9.497449401,9.505996999
7903,13fbd210-5dc7-4187-bd0e-7aca8ba8f987,12/30/2023 17:06,-37.70368,144.77928,r1r0fkvkv,r1r0fkv,9.497449401,9.505996999
8033,1448dd94-b1ef-413b-a4cd-af9cd1bb651a,12/12/2023 1:34,-37.81663458,145.0470804,r1r0ueses,r1r0fp6,1.543184656,10.65382182
8034,1448dd94-b1ef-413b-a4cd-af9cd1bb651a,12/3/2023 0:00,-37.78824853,144.9311125,r1r0ueses,r1r0fp6,1.543184656,10.65382182
8035,1448dd94-b1ef-413b-a4cd-af9cd1bb651a,12/12/2023 5:56,-37.8166411,145.0470206,r1r0ueses,r1r0fp6,1.543184656,10.65382182
8036,1448dd94-b1ef-413b-a4cd-af9cd1bb651a,12/12/2023 12:35,-37.81661168,145.0470044,r1r0ueses,r1r0fp6,1.543184656,10.65382182
8045,144d162d-4edf-4efa-9a4d-c53707f7cf6e,12/28/2023 5:11,-37.81465401,144.9911187,r1r0fdrdr,r1prekm,8.026621119,34.11965003
8046,144d162d-4edf-4efa-9a4d-c53707f7cf6e,12/15/2023 2:11,-37.94454,145.47913,r1r0fdrdr,r1prekm,8.026621119,34.11965003
8047,144d162d-4edf-4efa-9a4d-c53707f7cf6e,12/1/2023 5:03,-37.94453,145.47914,r1r0fdrdr,r1prekm,8.026621119,34.11965003
8048,144d162d-4edf-4efa-9a4d-c53707f7cf6e,12/23/2023 2:13,-38.03298,145.3452,r1r0fdrdr,r1prekm,8.026621119,34.11965003
8129,147c1605-1ae4-4665-b30d-2a14349cdd9a,12/30/2023 20:21,-37.8856,145.0605,r1r0kzjzj,r1r0kzj,6.179693492,6.719704897
8130,147c1605-1ae4-4665-b30d-2a14349cdd9a,12/25/2023 0:09,-37.8856,145.06058,r1r0kzjzj,r1r0kzj,6.179693492,6.719704897
8131,147c1605-1ae4-4665-b30d-2a14349cdd9a,12/14/2023 7:34,-37.87686,145.00193,r1r0kzjzj,r1r0kzj,6.179693492,6.719704897
8132,147c1605-1ae4-4665-b30d-2a14349cdd9a,12/9/2023 21:25,-37.88563,145.06059,r1r0kzjzj,r1r0kzj,6.179693492,6.719704897
